name	contigs_db_path
GCA_023073475_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_023073475_1.db
GCA_021052305_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_021052305_1.db
GCA_016612535_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_016612535_1.db
GCA_003062295_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_003062295_1.db
GCA_900011265_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_900011265_1.db
GCA_900129425_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_900129425_1.db
GCA_900129505_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_900129505_1.db
GCA_031202265_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_031202265_1.db
GCA_000938255_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_000938255_1.db
GCA_900141755_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_900141755_1.db
GCA_900142985_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_900142985_1.db
GCA_018130385_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_018130385_1.db
GCA_900142345_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_900142345_1.db
GCA_900099825_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_900099825_1.db
GCA_900129675_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_900129675_1.db
GCA_000938285_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_000938285_1.db
GCA_900104755_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_900104755_1.db
GCA_023073935_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_023073935_1.db
GCA_013114825_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_013114825_1.db
